Time,Edge_idx,Node1,Node2,Edge_Dist,Edge_Type
0,0,n_N11_1,n_N23_1,9.26,1
0,1,n_N11_1,n_N35_1,9.85,1
0,2,n_N11_1,n_N55_1,3.48,1
0,3,n_N11_1,n_N67_1,8.46,1
0,4,n_N11_1,n_N79_1,5.3,1
0,5,n_N11_1,n_N99_1,9.35,1
0,6,n_N11_1,n_N123_1,7.0,1
0,7,n_N11_1,n_N143_1,9.75,1
0,8,n_N23_1,n_N35_1,5.87,1
0,9,n_N23_1,n_N55_1,8.94,1
0,10,n_N23_1,n_N67_1,9.08,1
0,11,n_N23_1,n_N79_1,8.55,1
0,12,n_N23_1,n_N99_1,5.86,1
0,13,n_N23_1,n_N167_1,9.46,1
0,14,n_N55_1,n_N67_1,9.48,1
0,15,n_N55_1,n_N79_1,7.82,1
0,16,n_N55_1,n_N99_1,7.11,1
0,17,n_N55_1,n_N111_1,9.79,1
0,18,n_N55_1,n_N123_1,5.12,1
0,19,n_N55_1,n_N143_1,9.49,1
0,20,n_N67_1,n_N79_1,4.81,1
0,21,n_N67_1,n_N99_1,9.45,1
0,22,n_N67_1,n_N111_1,8.4,1
0,23,n_N67_1,n_N123_1,7.53,1
0,24,n_N67_1,n_N143_1,4.41,1
0,25,n_N67_1,n_N167_1,9.95,1
0,26,n_N67_1,n_N211_1,7.38,1
0,27,n_N79_1,n_N123_1,8.69,1
0,28,n_N79_1,n_N143_1,8.24,1
0,29,n_N99_1,n_N111_1,7.96,1
0,30,n_N99_1,n_N123_1,6.36,1
0,31,n_N99_1,n_N143_1,8.99,1
0,32,n_N99_1,n_N167_1,6.32,1
0,33,n_N111_1,n_N123_1,4.75,1
0,34,n_N111_1,n_N143_1,4.41,1
0,35,n_N111_1,n_N155_1,9.66,1
0,36,n_N111_1,n_N167_1,7.14,1
0,37,n_N111_1,n_N187_1,4.39,1
0,38,n_N111_1,n_N211_1,9.22,1
0,39,n_N111_1,n_N255_1,7.02,1
0,40,n_N123_1,n_N143_1,5.36,1
0,41,n_N123_1,n_N167_1,9.27,1
0,42,n_N123_1,n_N187_1,9.1,1
0,43,n_N143_1,n_N167_1,8.55,1
0,44,n_N143_1,n_N187_1,7.43,1
0,45,n_N143_1,n_N211_1,6.72,1
0,46,n_N143_1,n_N255_1,8.61,1
0,47,n_N155_1,n_N167_1,3.85,1
0,48,n_N155_1,n_N187_1,9.22,1
0,49,n_N155_1,n_N199_1,9.09,1
0,50,n_N155_1,n_N211_1,8.96,1
0,51,n_N155_1,n_N231_1,4.8,1
0,52,n_N167_1,n_N187_1,8.19,1
0,53,n_N167_1,n_N211_1,9.69,1
0,54,n_N167_1,n_N231_1,8.04,1
0,55,n_N187_1,n_N199_1,9.34,1
0,56,n_N187_1,n_N211_1,9.24,1
0,57,n_N187_1,n_N231_1,9.69,1
0,58,n_N187_1,n_N243_1,6.71,1
0,59,n_N187_1,n_N255_1,3.52,1
0,60,n_N187_1,n_N299_1,8.22,1
0,61,n_N199_1,n_N211_1,6.51,1
0,62,n_N199_1,n_N231_1,7.12,1
0,63,n_N199_1,n_N243_1,9.47,1
0,64,n_N199_1,n_N255_1,7.91,1
0,65,n_N199_1,n_N275_1,5.93,1
0,66,n_N199_1,n_N343_1,9.11,1
0,67,n_N199_1,n_N255_2,9.12,2
0,68,n_N211_1,n_N255_1,8.8,1
0,69,n_N231_1,n_N275_1,8.42,1
0,70,n_N231_1,n_N299_1,8.02,1
0,71,n_N231_1,n_N343_1,8.58,1
0,72,n_N243_1,n_N255_1,5.53,1
0,73,n_N243_1,n_N275_1,9.14,1
